
=== jpeg_human_eye_trick (29 scenes) ===
  0: "JPEG縺ｯ縲御ｺｺ髢薙・逶ｮ繧帝ｨ吶☆縲榊､ｩ謇咲噪縺ｪ莉慕ｵ・∩"
  1: "90%莉･荳翫・繝・・繧ｿ縺悟炎髯､縺輔ｌ縺ｦ縺・ｋ縲・6MB 竊・3MB"
  2: "縲梧ｶ医＠縺ｦ縺・ｋ縺ｮ縺ｫ豌励▼縺九↑縺・坂楳笏縺ｪ縺懶ｼ・
  3: "邯ｲ閹懊・譁ｭ髱｢蝗ｳ縲よ｡ｿ菴鍋ｴｰ閭橸ｼ亥､壽焚繝ｻ譽堤憾繝ｻ繝｢繝弱け繝ｭ陦ｨ迴ｾ・峨→骭蝉ｽ鍋ｴｰ閭橸ｼ亥ｰ第焚繝ｻ荳芽ｧ偵・繧ｫ繝ｩ繝ｼ陦ｨ迴ｾ・・
  4: "譯ｿ菴・,100荳・・vs 骭蝉ｽ・50荳・九よ｣偵げ繝ｩ繝輔〒20蛟阪・蟾ｮ繧定ｦ冶ｦ壼喧"
  5: "蜷後§蜀咏悄縺ｧ縲梧・證励ｒ蜊雁・縺ｫ縺励◆蝣ｴ蜷医阪→縲瑚牡繧貞濠蛻・↓縺励◆蝣ｴ蜷医阪・荳ｦ蛻玲ｯ碑ｼ・
  6: "縲瑚牡繧帝尅縺ｫ謇ｱ縺｣縺ｦ繧ゅ√ヰ繝ｬ縺ｪ縺・坂楳笏縺薙ｌ縺繰PEG縺ｮ蜃ｺ逋ｺ轤ｹ"
  7: "RGB・郁ｵ､繝ｻ邱代・髱偵・3譛ｬ縺ｮ譽抵ｼ俄・ YCbCr・・・壽・繧九＆ + Cb・夐搨縺ｿ + Cr・夊ｵ､縺ｿ・峨↓蛻・屬"
  8: "Y謌仙・・医Δ繝弱け繝ｭ蜀咏悄縺ｮ繧医≧縺ｫ隕九∴繧具ｼ峨→Cb/Cr謌仙・・医⊂繧薙ｄ繧翫＠縺溯牡縺縺代・逕ｻ蜒擾ｼ峨・蛻・屬陦ｨ遉ｺ"
  9: "髻ｳ讌ｽ縺ｮ繝溘ャ繧ｯ繧ｹ縺ｫ萓九∴繧九ゅ・繝ｼ繧ｫ繝ｫ・・・壽・繧九＆・峨・鬮倬浹雉ｪ縲∽ｼｴ螂擾ｼ・bCr・夊牡・峨・荳九￡縺ｦ繧０K"
  10: "4:2:0繧ｯ繝ｭ繝槭し繝悶し繝ｳ繝励Μ繝ｳ繧ｰ縺ｮ蝗ｳ縲・謌仙・縺ｯ繝輔Ν隗｣蜒丞ｺｦ縲，b/Cr縺ｯ隗｣蜒丞ｺｦ縺悟濠蛻・↓"
  11: "1953蟷ｴNTSC繧ｫ繝ｩ繝ｼ繝・Ξ繝・竊・1992蟷ｴJPEG縲ゅ悟酔縺伜次逅・′40蟷ｴ蠕後↓蜀榊茜逕ｨ縺輔ｌ縺溘・
  12: "逕ｻ蜒上′8x8繝斐け繧ｻ繝ｫ縺ｮ繧ｰ繝ｪ繝・ラ縺ｫ蛻・牡縺輔ｌ繧区ｧ伜ｭ舌・繝悶Ο繝・け繧偵ぜ繝ｼ繝繧｢繝・・"
  13: "縲後ｂ縺礼判蜒上ｒ"豕｢縺ｮ驥阪・蜷医ｏ縺・縺ｧ陦ｨ迴ｾ縺ｧ縺阪◆繧峨∽ｽ輔′縺・ｌ縺励＞・溘・
  14: "菴主捉豕｢縺ｮ豕｢・医↑縺繧峨°縺ｪ譖ｲ邱夲ｼ峨→鬮伜捉豕｢縺ｮ豕｢・医ぐ繧ｶ繧ｮ繧ｶ縺ｮ譖ｲ邱夲ｼ峨・荳ｦ蛻玲ｯ碑ｼ・
  15: "DCT蝓ｺ蠎暮未謨ｰ縲・x8繝槭ヨ繝ｪ繧ｯ繧ｹ縺ｧ蟾ｦ荳翫′逵溘▲逋ｽ・・C謌仙・・峨∝承荳九↓蜷代°縺・⊇縺ｩ逋ｽ鮟偵・繧ｹ繝医Λ繧､繝励′邏ｰ縺九￥縺ｪ繧・
  16: "蜈・・8x8繝斐け繧ｻ繝ｫ 竊・DCT螟画鋤 竊・蜻ｨ豕｢謨ｰ菫よ焚繝槭ヨ繝ｪ繧ｯ繧ｹ縲ょｷｦ荳翫↓螟ｧ縺阪↑謨ｰ蟄暦ｼ・20遲会ｼ峨∝承荳九・縺ｻ縺ｼ繧ｼ繝ｭ"
  17: "驥丞ｭ仙喧繝・・繝悶Ν・壼ｷｦ荳翫・蟆上＆縺・､・・6・峨∝承荳九・螟ｧ縺阪＞蛟､・・9・峨ら泙蜊ｰ縺ｧ縲悟牡繧顔ｮ暦ｼ句屁謐ｨ莠泌・縲阪・豬√ｌ"
  18: "縲御ｺｺ髢薙↓隕九∴縺ｪ縺・ｳ｢縺縺代ｒ驕ｸ繧薙〒豸医☆笏笏縺薙ｌ縺碁㍼蟄仙喧縺ｮ豁｣菴薙・
